post_id,user_id,platform,engagement,average_followers,engagement_rate
75,6,WhatsApp,127,3762,0.03
110,33,Snapchat,126,4204,0.03
129,34,WhatsApp,149,4334,0.03
139,33,Facebook,146,4204,0.03
159,58,Instagram,144,4140,0.03
160,20,WhatsApp,117,3977,0.03
199,9,Instagram,129,3814,0.03
220,67,Instagram,135,4249,0.03
237,97,Snapchat,131,3801,0.03
264,59,WhatsApp,91,2962,0.03
19,33,WhatsApp,78,4204,0.02
121,52,Snapchat,101,4952,0.02
